ELEMENTS 

C
H
N
O
AR
HE

END 


SPECIES 

H                    ! SMILES: [H]                              InChi: InChI=1S/H
C3H5OH+O2=CH2CCH2OH+HO2                          4.000E+13     0.000    60690
SC3H5CHO+OH=CH2CHCHCHO+H2O                       4.460E+06     2.072     1051
C4H8-2+O=C2H5CHCO+H+H                            3.050E+06     1.880      183
XC6D1+O2CHO=XC6D1-4+HO2CHO                       1.390E+00     3.970    18280
I24C7D2+O=I24C7D2-5R+OH                          1.130E+14     0.000     7850
IC4KETIT=CH3COCH3+HCO+OH                         9.500E+15     0.000    42540
C4H6-1+OH=CHCCH2CH2+H2O                          5.280E+09     0.970     1590
IC4H9OH+CH3O2=IC4H9O+CH3O2H                      1.500E+12     0.000    15000
IC8Q13-1AR=IC4H7OOH+IC3H7CHO+OH                  3.080E+13     0.000    24542
TC3H6O2CHO=TC3H6O2HCO                            1.000E+11     0.000    25750
C3H5-A+OH=C3H5OH                                 1.510E+13     0.000        0
C4H5-2+H=C4H6-2                                  2.000E+14     0.000        0
C2H3+O2=CH2O+HCO                                 2.730E+35    -7.320    11820   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           1.000E-02   2.490E+36    -7.600    12640 /
    PLOG /                           1.000E-02   4.540E+15    -1.280      515 /
    PLOG /                           1.000E-01   2.430E+36    -7.600    12610 /
    PLOG /                           1.000E-01   4.590E+15    -1.280      513 /
    PLOG /                           3.160E-01   1.950E+36    -7.570    12490 /
    PLOG /                           3.160E-01   4.810E+15    -1.290      521 /
    PLOG /                           1.000E+00   2.730E+35    -7.320    11820 /
    PLOG /                           1.000E+00   6.080E+15    -1.310      646 /
    PLOG /                           3.160E+00   1.430E+36    -7.470    12460 /
    PLOG /                           3.160E+00   9.450E+15    -1.360     1066 /
    PLOG /                           1.000E+01   5.180E+35    -7.200    13430 /
    PLOG /                           1.000E+01   2.560E+15    -1.180     1429 /
    PLOG /                           3.160E+01   3.190E+20    -2.570     5578 /
    PLOG /                           3.160E+01   1.030E+69   -19.230    14760 /
    PLOG /                           1.000E+02   2.730E+33    -6.280    16000 /
    PLOG /                           1.000E+02   4.210E+10     0.190      831 /
IC5H12=IC4H9+CH3                                 2.450E+75   -17.280   121108   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-02   2.910E+88   -21.680   121666 /
    PLOG /                           1.000E-01   4.790E+84   -20.230   123421 /
    PLOG /                           1.000E+00   2.450E+75   -17.280   121108 /
    PLOG /                           2.000E+00   2.210E+71   -16.050   119391 /
    PLOG /                           5.000E+00   1.560E+65   -14.220   116397 /
    PLOG /                           1.000E+01   1.120E+60   -12.700   113651 /
    PLOG /                           2.000E+01   4.350E+54   -11.120   110591 /
    PLOG /                           5.000E+01   2.490E+47    -9.020   106282 /
C6H6O-25=C6H6O-B1                                1.380E+65   -14.517    77116   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E+00   1.380E+65   -14.517    77116 /
    PLOG /                           1.000E+01   9.760E+46    -9.231    66645 /
    PLOG /                           1.000E+02   8.520E+12     0.485    43873 /
IC8D3+CH3O=IC8D3-1R+CH3OH                        4.740E+11     0.000     7000
IC3H7+HO2=IC3H7O+OH                              7.000E+12     0.000    -1000
IC4H7OH+HCO=IC4H7O+CH2O                          3.020E+11     0.000    18160
CCY(CCO)COH+HO2=PC3H4OH-2+CH2O+H2O2              1.400E-05     5.260     8268
C2H4+C2H4=C2H5+C2H3                              4.820E+14     0.000    71530
C6H5CH3+C6H5O=C6H5CH2+C6H5OH                     5.430E+12     0.000    20923
I24C7D1+O=I24C7D1-3R+OH                          5.250E+11     0.700     5884
NEC7OH5-4R+O2=NEC7OH5-4O2R                       2.000E+12     0.000        0
IC3H5CHO+IC4H7=H15DE25DM-SO                      2.500E+10     0.000    10530
HOC6H4CH3+CH3=HOC6H4CH2+CH4                      4.220E+14     0.000    22256
TC3H6O2CHO=IC3H5CHO+HO2                          2.450E+10     0.890    29500
SC3H5CHO+H=C3H6+HCO                              4.000E+21    -2.390    11180
C6H6+CH3=C6H5+CH4                                5.300E+02     3.288    14601
FULVENE=C6H5+H                                   2.240E+68   -14.650   142570   ! Arrhenius parameters at 1 atm
    PLOG /                           3.950E-02   2.570E+97   -23.160   153470 /
    PLOG /                           1.000E+00   2.240E+68   -14.650   142570 /
    PLOG /                           1.000E+01   8.510E+24    -4.970   113330 /
C4H4+H=C4H5-I                                    4.900E+51   -11.920    17700   ! Arrhenius parameters at 1 atm
    PLOG /                           1.320E-02   6.100E+53   -13.190    14200 /
    PLOG /                           2.630E-02   9.600E+52   -12.850    14300 /
    PLOG /                           1.200E-01   2.100E+52   -12.440    15500 /
    PLOG /                           1.000E+00   4.900E+51   -11.920    17700 /
    PLOG /                           1.000E+01   1.500E+48   -10.580    18800 /
IC6D4+O=IC6D4-1R+OH                              1.130E+14     0.000     7850
IC3H7CHO+H=IC3H7CO+H2                            7.150E+05     2.400     1577
C4H6-2+H=C2H5+C2H2                               1.340E+36    -7.810    38810   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           1.000E-02   1.020E+06     1.500    27140 /
    PLOG /                           1.000E-02   5.410E+01     2.430    20040 /
    PLOG /                           1.000E-01   8.290E+07     0.740    24290 /
    PLOG /                           1.000E-01   3.330E+11     0.050    34250 /
    PLOG /                           1.000E+00   1.340E+36    -7.810    38810 /
    PLOG /                           1.000E+00   8.920E+06     1.260    27250 /
    PLOG /                           1.000E+01   6.500E+18    -2.030    36740 /
    PLOG /                           1.000E+01   1.360E+103  -31.990    49750 /
    PLOG /                           1.000E+02   4.270E+28    -4.620    48490 /
    PLOG /                           1.000E+02   3.440E-02     3.580    30970 /
IC8OOH4-5R=IC8O4-5+OH                            3.550E+12     0.000     9903
C4H8-1+H=C4H71-3+H2                              2.420E+03     3.050     1995
IC4H9OH+HO2=IC4H8OH+H2O2                         1.280E-04     4.680    13853
IC3H6CO+OH=IC3H7+CO2                             1.730E+12     0.000    -1010
FULVENE+H=C6H6+H                                 3.630E+31    -4.748    18390   ! Arrhenius parameters at 1 atm
    PLOG /                           1.320E-01   4.320E+26    -3.446    12640 /
    PLOG /                           1.000E+00   3.630E+31    -4.748    18390 /
    PLOG /                           1.320E+00   1.840E+32    -4.931    19340 /
    PLOG /                           1.320E+01   3.040E+36    -5.968    27480 /
C4H8-1+O2=C4H71-4+HO2                            6.000E+13     0.000    52340
C6H5CH3+CH3OCH2=C6H5CH2+CH3OCH3                  1.210E+11     0.000     9630
IC6D4-1R+O2=IC6D14+HO2                           1.070E+00     3.710     9322
IC8OOH5-5AO2R=IC8Q55A-3R                         1.360E+07     1.300    18200
NEOC5KETOX=NEOC5KEJOL                            1.200E+09     1.199    13601
CH3CO(+M)=CH2CO+H(+M)                            9.410E+07     1.917    44987
    LOW  /                                       1.520E+51   -10.270    55390  /
    TROE /   6.009E-01   8.103E+09   6.677E+02   5.000E+09 /
IC4H9O2=IC4H8O2H-T                               2.310E+09     0.800    27100
CH3CHCO+H=C2H5+CO                                4.400E+12     0.000     1459
CH3+H(+M)=CH4(+M)                                1.270E+16    -0.630      383
    LOW  /                                       2.480E+33    -4.760     2440  /
    TROE /   7.830E-01   7.400E+01   2.941E+03   6.964E+03 /
    H2/2.000/   H2O/6.000/   AR/0.700/   CO/1.500/   CO2/2.000/   CH4/2.000/   C2H6/3.000/   
C4H71-3+CH3(+M)=C5H10-2(+M)                      1.000E+14    -0.320     -262
    LOW  /                                       3.910E+60   -12.810     6250  /
    TROE /   1.040E-01   1.606E+03   6.000E+04   6.118E+03 /
    H2/2.000/   H2O/6.000/   CH4/2.000/   CO/1.500/   CO2/2.000/   C2H6/3.000/   AR/0.700/   
H+FULVENE=C5H5CH2-1                              1.000E+14     0.000        0
C4H8-1+CH3=AC5H11                                1.890E+03     2.670     6850
C6H4CH3=C-C6H4+CH3                               8.000E+41    -7.720    92300   ! Arrhenius parameters at 1 atm
    PLOG /                           5.000E-01   6.110E+45    -8.857    94351 /
    PLOG /                           1.000E+00   8.000E+41    -7.720    92300 /
    PLOG /                           1.000E+01   1.660E+30    -4.318    85757 /
CC5H10+H=DC5H11                                  2.500E+11     0.510     2620
IC8D4-3OR=IC3H5CHO+TC4H9                         2.690E+13     0.000    12118
I24C7D13-5OR=I24C7D13Y5+H                        4.630E+15    -0.800    21016
IC4H9O2=IC4H8+HO2                                1.940E+08     1.270    29600
C4H3-I+O2=HCCO+CH2CO                             7.860E+16    -1.800        0
C-C6H4+H=C6H5                                    2.400E+60   -13.660    29500
C5H5+H=C5H6                                      3.160E+13     0.281     -179
IC3H5OH+CH3O=SC3H4OH+CH3OH                       8.400E+10     0.000     2600
NEC6+CH3O=NEC6-1+CH3OH                           6.510E+11     0.000     6458
C6H5CH3+CH3O2=C6H5CH2+CH3O2H                     7.300E-02     4.120    12800
IC4H9OH+HCO=IC4H8OH-C+CH2O                       1.000E+07     1.900    17000
IC4H8OH-C+O2=IC3H7CHO+HO2                        5.280E+17    -1.638      839   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   5.260E+17    -1.637      838 /
    PLOG /                           1.000E-02   5.260E+17    -1.637      838 /
    PLOG /                           1.000E-01   5.260E+17    -1.637      838 /
    PLOG /                           1.000E+00   5.280E+17    -1.638      839 /
    PLOG /                           1.000E+01   1.540E+18    -1.771     1120 /
    PLOG /                           1.000E+02   3.780E+20    -2.429     3090 /
AC5H9-D+H=AC5H10                                 1.000E+14     0.000        0
C5H6+C3H3=C5H5+C3H4-A                            5.530E+10     0.000    10510
IC8-1O2R+CH3O2=IC8-1OR+CH3O+O2                   1.400E+16    -1.600     1860
A-BC5H10O+OH=IC3H5CHO+CH3+H2O                    2.500E+12     0.000        0
CYC5H8+H=C5H81-3+H                               1.120E+39    -7.679    38556   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   1.050E+17    -1.538    21512 /
    PLOG /                           1.000E-02   2.870E+21    -2.768    25160 /
    PLOG /                           1.000E-01   8.070E+28    -4.861    30497 /
    PLOG /                           1.000E+00   1.120E+39    -7.679    38556 /
    PLOG /                           1.000E+01   1.730E+51   -10.987    50205 /
    PLOG /                           1.000E+02   3.940E+65   -14.771    66771 /
DUP 
CYC5H8+H=C5H81-3+H                               1.540E+46    -9.858    43883   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   1.530E+22    -3.167    25371 /
    PLOG /                           1.000E-02   7.430E+23    -3.628    27172 /
    PLOG /                           1.000E-01   3.730E+32    -6.070    33284 /
    PLOG /                           1.000E+00   1.540E+46    -9.858    43883 /
    PLOG /                           1.000E+01   1.360E+62   -14.214    58903 /
    PLOG /                           1.000E+02   1.720E+67   -15.300    72404 /
DUP 
CYC5H8+H=C5H81-3+H                               2.810E+52   -11.499    49867   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   2.120E+21    -2.979    22358 /
    PLOG /                           1.000E-02   8.080E+31    -5.951    30232 /
    PLOG /                           1.000E-01   2.160E+42    -8.808    39190 /
    PLOG /                           1.000E+00   2.810E+52   -11.499    49867 /
    PLOG /                           1.000E+01   3.870E+62   -14.123    63164 /
    PLOG /                           1.000E+02   4.900E+67   -15.221    76903 /
DUP 
CYC5H8+H=C5H81-3+H                               2.300E+62   -14.269    46920   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   5.320E+44    -9.592    27584 /
    PLOG /                           1.000E-02   1.270E+47   -10.194    30857 /
    PLOG /                           1.000E-01   8.240E+53   -12.029    37522 /
