ELEMENTS 

C
H
O
N
HE
AR

END 


SPECIES 

O                    ! SMILES: [O]                                InChi: InChI=1S/O
IC8O45-5AOOH         ! SMILES: OOCC1(CO1)CC(C)(C)C                InChi: InChI=1S/C8H16O3/c1-7(2,3)4-8(5-10-8)6-11-9/h9H,4-6H2,1-3H3
IC8O45-3OOH          ! SMILES: OOC(C1(C)CO1)C(C)(C)C              InChi: InChI=1S/C8H16O3/c1-7(2,3)6(11-9)8(4)5-10-8/h6,9H,5H2,1-4H3
C8KET4-5             ! SMILES: CCCC(=O)C(CCC)OO                   InChi: InChI=1S/C8H16O3/c1-3-5-7(9)8(11-10)6-4-2/h8,10H,3-6H2,1-2H3
IC8O45-1OOH          ! SMILES: OOCC(CC1(C)CO1)(C)C                InChi: InChI=1S/C8H16O3/c1-7(2,5-11-9)4-8(3)6-10-8/h9H,4-6H2,1-3H3
C8KET4-3             ! SMILES: CCCCC(=O)C(OO)CC                   InChi: InChI=1S/C8H16O3/c1-3-5-6-7(9)8(4-2)11-10/h8,10H,3-6H2,1-2H3
C8KET4-1             ! SMILES: CCCCC(=O)CCCOO                     InChi: InChI=1S/C8H16O3/c1-2-3-5-8(9)6-4-7-11-10/h10H,2-7H2,1H3
C8KET1-2             ! SMILES: CCCCCCC(C=O)OO                     InChi: InChI=1S/C8H16O3/c1-2-3-4-5-6-8(7-9)11-10/h7-8,10H,2-6H2,1H3
C8KET1-3             ! SMILES: CCCCCC(CC=O)OO                     InChi: InChI=1S/C8H16O3/c1-2-3-4-5-8(11-10)6-7-9/h7-8,10H,2-6H2,1H3
C8KET1-4             ! SMILES: CCCCC(CCC=O)OO                     InChi: InChI=1S/C8H16O3/c1-2-3-5-8(11-10)6-4-7-9/h7-8,10H,2-6H2,1H3
C8KET1-5             ! SMILES: CCCC(CCCC=O)OO                     InChi: InChI=1S/C8H16O3/c1-2-5-8(11-10)6-3-4-7-9/h7-8,10H,2-6H2,1H3
C8KET2-1             ! SMILES: CCCCCCC(=O)COO                     InChi: InChI=1S/C8H16O3/c1-2-3-4-5-6-8(9)7-11-10/h10H,2-7H2,1H3
C8KET2-3             ! SMILES: CCCCCC(C(=O)C)OO                   InChi: InChI=1S/C8H16O3/c1-3-4-5-6-8(11-10)7(2)9/h8,10H,3-6H2,1-2H3
C8KET2-4             ! SMILES: CCCCC(CC(=O)C)OO                   InChi: InChI=1S/C8H16O3/c1-3-4-5-8(11-10)6-7(2)9/h8,10H,3-6H2,1-2H3
C8KET2-5             ! SMILES: CCCC(CCC(=O)C)OO                   InChi: InChI=1S/C8H16O3/c1-3-4-8(11-10)6-5-7(2)9/h8,10H,3-6H2,1-2H3
C8KET2-6             ! SMILES: CCC(CCCC(=O)C)OO                   InChi: InChI=1S/C8H16O3/c1-3-8(11-10)6-4-5-7(2)9/h8,10H,3-6H2,1-2H3
C8KET3-1             ! SMILES: CCCCCC(=O)CCOO                     InChi: InChI=1S/C8H16O3/c1-2-3-4-5-8(9)6-7-11-10/h10H,2-7H2,1H3
C8KET3-2             ! SMILES: CC(C(=O)CCCCC)OO                   InChi: InChI=1S/C8H16O3/c1-3-4-5-6-8(9)7(2)11-10/h7,10H,3-6H2,1-2H3
C8KET3-4             ! SMILES: CCCCC(C(=O)CC)OO                   InChi: InChI=1S/C8H16O3/c1-3-5-6-8(11-10)7(9)4-2/h8,10H,3-6H2,1-2H3
C8KET3-5             ! SMILES: CCCC(CC(=O)CC)OO                   InChi: InChI=1S/C8H16O3/c1-3-5-8(11-10)6-7(9)4-2/h8,10H,3-6H2,1-2H3
C8KET3-6             ! SMILES: CCC(=O)CCC(OO)CC                   InChi: InChI=1S/C8H16O3/c1-3-7(9)5-6-8(4-2)11-10/h8,10H,3-6H2,1-2H3
C8KET3-7             ! SMILES: OOC(CCCC(=O)CC)C                   InChi: InChI=1S/C8H16O3/c1-3-8(9)6-4-5-7(2)11-10/h7,10H,3-6H2,1-2H3
C8KET4-2             ! SMILES: CCCCC(=O)CC(OO)C                   InChi: InChI=1S/C8H16O3/c1-3-4-5-8(9)6-7(2)11-10/h7,10H,3-6H2,1-2H3
IC8OOH1-1AR          ! SMILES: OOCC(CC(C)C)([CH2])C               InChi: InChI=1S/C8H17O2/c1-7(2)5-8(3,4)6-10-9/h7,9H,3,5-6H2,1-2,4H3
C14H12O              ! SMILES: O=C(c1ccccc1)Cc1ccccc1             InChi: InChI=1S/C14H12O/c15-14(13-9-5-2-6-10-13)11-12-7-3-1-4-8-12/h1-10H,11H2
IC8OOH1-3R           ! SMILES: OOCC([CH]C(C)C)(C)C                InChi: InChI=1S/C8H17O2/c1-7(2)5-8(3,4)6-10-9/h5,7,9H,6H2,1-4H3
IC8O35-5AOOH         ! SMILES: OOCC1COC1C(C)(C)C                  InChi: InChI=1S/C8H16O3/c1-8(2,3)7-6(4-10-7)5-11-9/h6-7,9H,4-5H2,1-3H3
IC8OOH5-1R           ! SMILES: OOCC(CC([CH2])(C)C)C               InChi: InChI=1S/C8H17O2/c1-7(6-10-9)5-8(2,3)4/h7,9H,2,5-6H2,1,3-4H3
IC8O15-4OOH          ! SMILES: OOC1(C)COCC(C1)(C)C                InChi: InChI=1S/C8H16O3/c1-7(2)4-8(3,11-9)6-10-5-7/h9H,4-6H2,1-3H3
IC8O15-5AOOH         ! SMILES: OOCC1COCC(C1)(C)C                  InChi: InChI=1S/C8H16O3/c1-8(2)3-7(5-11-9)4-10-6-8/h7,9H,3-6H2,1-2H3
IC8OOH4-3R           ! SMILES: OOC([CH]C(C)(C)C)(C)C              InChi: InChI=1S/C8H17O2/c1-7(2,3)6-8(4,5)10-9/h6,9H,1-5H3
IC8OOH4-1R           ! SMILES: OOC(CC([CH2])(C)C)(C)C             InChi: InChI=1S/C8H17O2/c1-7(2,3)6-8(4,5)10-9/h9H,1,6H2,2-5H3
IC8O34-1OOH          ! SMILES: OOCC(C1OC1(C)C)(C)C                InChi: InChI=1S/C8H16O3/c1-7(2,5-10-9)6-8(3,4)11-6/h6,9H,5H2,1-4H3
IC8O34-5OOH          ! SMILES: OOCC1(C)OC1C(C)(C)C                InChi: InChI=1S/C8H16O3/c1-7(2,3)6-8(4,11-6)5-10-9/h6,9H,5H2,1-4H3
IC8OOH3-5R           ! SMILES: OOC(C(C)(C)C)C([CH2])C             InChi: InChI=1S/C8H17O2/c1-6(2)7(10-9)8(3,4)5/h6-7,9H,1H2,2-5H3
IC8OOH4-5R           ! SMILES: OOC(CC(C)(C)C)([CH2])C             InChi: InChI=1S/C8H17O2/c1-7(2,3)6-8(4,5)10-9/h9H,4,6H2,1-3,5H3
IC8OOH3-1R           ! SMILES: OOC(C([CH2])(C)C)C(C)C             InChi: InChI=1S/C8H17O2/c1-6(2)7(10-9)8(3,4)5/h6-7,9H,3H2,1-2,4-5H3
IC8O35-1OOH          ! SMILES: OOCC(C1OCC1C)(C)C                  InChi: InChI=1S/C8H16O3/c1-6-4-10-7(6)8(2,3)5-11-9/h6-7,9H,4-5H2,1-3H3
IC8OOH1-5R           ! SMILES: OOCC(CC([CH2])C)(C)C               InChi: InChI=1S/C8H17O2/c1-7(2)5-8(3,4)6-10-9/h7,9H,1,5-6H2,2-4H3
IC8O35-4OOH          ! SMILES: OOC1(C)COC1C(C)(C)C                InChi: InChI=1S/C8H16O3/c1-7(2,3)6-8(4,11-9)5-10-6/h6,9H,5H2,1-4H3
IC8OOH1-4R           ! SMILES: OOCC(C[C](C)C)(C)C                 InChi: InChI=1S/C8H17O2/c1-7(2)5-8(3,4)6-10-9/h9H,5-6H2,1-4H3
IC8KET3-1            ! SMILES: OOCC(C(=O)C(C)C)(C)C               InChi: InChI=1S/C8H16O3/c1-6(2)7(9)8(3,4)5-11-10/h6,10H,5H2,1-4H3
IC8OOH3-4R           ! SMILES: OOC(C(C)(C)C)[C](C)C               InChi: InChI=1S/C8H17O2/c1-6(2)7(10-9)8(3,4)5/h7,9H,1-5H3
C8H17O2H-4           ! SMILES: CCCCC(CCC)OO                       InChi: InChI=1S/C8H18O2/c1-3-5-7-8(10-9)6-4-2/h8-9H,3-7H2,1-2H3
C9H19-5              ! SMILES: CCCC[CH]CCCC                       InChi: InChI=1S/C9H19/c1-3-5-7-9-8-6-4-2/h9H,3-8H2,1-2H3
C8H17O2H-3           ! SMILES: CCCCCC(OO)CC                       InChi: InChI=1S/C8H18O2/c1-3-5-6-7-8(4-2)10-9/h8-9H,3-7H2,1-2H3
IC8OOH3              ! SMILES: OOC(C(C)(C)C)C(C)C                 InChi: InChI=1S/C8H18O2/c1-6(2)7(10-9)8(3,4)5/h6-7,9H,1-5H3
C8H17O2H-1           ! SMILES: CCCCCCCCOO                         InChi: InChI=1S/C8H18O2/c1-2-3-4-5-6-7-8-10-9/h9H,2-8H2,1H3
C14H14               ! SMILES: c1ccc(cc1)CCc1ccccc1               InChi: InChI=1S/C14H14/c1-3-7-13(8-4-1)11-12-14-9-5-2-6-10-14/h1-10H,11-12H2
IC8OOH5              ! SMILES: OOCC(CC(C)(C)C)C                   InChi: InChI=1S/C8H18O2/c1-7(6-10-9)5-8(2,3)4/h7,9H,5-6H2,1-4H3
IC8OOH4              ! SMILES: OOC(CC(C)(C)C)(C)C                 InChi: InChI=1S/C8H18O2/c1-7(2,3)6-8(4,5)10-9/h9H,6H2,1-5H3
C9H19-3              ! SMILES: CC[CH]CCCCCC                       InChi: InChI=1S/C9H19/c1-3-5-7-9-8-6-4-2/h5H,3-4,6-9H2,1-2H3
IC8OOH1              ! SMILES: OOCC(CC(C)C)(C)C                   InChi: InChI=1S/C8H18O2/c1-7(2)5-8(3,4)6-10-9/h7,9H,5-6H2,1-4H3
C8H17O2H-2           ! SMILES: CCCCCCC(OO)C                       InChi: InChI=1S/C8H18O2/c1-3-4-5-6-7-8(2)10-9/h8-9H,3-7H2,1-2H3
C9H19-2              ! SMILES: C[CH]CCCCCCC                       InChi: InChI=1S/C9H19/c1-3-5-7-9-8-6-4-2/h3H,4-9H2,1-2H3
C9O3-5               ! SMILES: CCCCC1CC(O1)CC                     InChi: InChI=1S/C9H18O/c1-3-5-6-9-7-8(4-2)10-9/h8-9H,3-7H2,1-2H3
NC8H17CHO            ! SMILES: CCCCCCCCC=O                        InChi: InChI=1S/C9H18O/c1-2-3-4-5-6-7-8-9-10/h9H,2-8H2,1H3
C9O4-6               ! SMILES: CCCC1CC(O1)CCC                     InChi: InChI=1S/C9H18O/c1-3-5-8-7-9(10-8)6-4-2/h8-9H,3-7H2,1-2H3
C9O4-5               ! SMILES: CCCCC1OC1CCC                       InChi: InChI=1S/C9H18O/c1-3-5-7-9-8(10-9)6-4-2/h8-9H,3-7H2,1-2H3
C9O3-7               ! SMILES: CCC1CCCC(O1)CC                     InChi: InChI=1S/C9H18O/c1-3-8-6-5-7-9(4-2)10-8/h8-9H,3-7H2,1-2H3
C9O3-6               ! SMILES: CCCC1CCC(O1)CC                     InChi: InChI=1S/C9H18O/c1-3-5-9-7-6-8(4-2)10-9/h8-9H,3-7H2,1-2H3
C9O3-4               ! SMILES: CCCCCC1OC1CC                       InChi: InChI=1S/C9H18O/c1-3-5-6-7-9-8(4-2)10-9/h8-9H,3-7H2,1-2H3
C9O2-6               ! SMILES: CCCC1CCCC(O1)C                     InChi: InChI=1S/C9H18O/c1-3-5-9-7-4-6-8(2)10-9/h8-9H,3-7H2,1-2H3
C9O2-5               ! SMILES: CCCCC1CCC(O1)C                     InChi: InChI=1S/C9H18O/c1-3-4-5-9-7-6-8(2)10-9/h8-9H,3-7H2,1-2H3
C9O2-4               ! SMILES: CCCCCC1CC(O1)C                     InChi: InChI=1S/C9H18O/c1-3-4-5-6-9-7-8(2)10-9/h8-9H,3-7H2,1-2H3
C9O2-3               ! SMILES: CCCCCCC1OC1C                       InChi: InChI=1S/C9H18O/c1-3-4-5-6-7-9-8(2)10-9/h8-9H,3-7H2,1-2H3
C9O1-5               ! SMILES: CCCCC1CCCCO1                       InChi: InChI=1S/C9H18O/c1-2-3-6-9-7-4-5-8-10-9/h9H,2-8H2,1H3
C9O1-4               ! SMILES: CCCCCC1CCCO1                       InChi: InChI=1S/C9H18O/c1-2-3-4-6-9-7-5-8-10-9/h9H,2-8H2,1H3
C9O1-2               ! SMILES: CCCCCCCC1OC1                       InChi: InChI=1S/C9H18O/c1-2-3-4-5-6-7-9-8-10-9/h9H,2-8H2,1H3
C14H13O              ! SMILES: [O]C(c1ccccc1)Cc1ccccc1            InChi: InChI=1S/C14H13O/c15-14(13-9-5-2-6-10-13)11-12-7-3-1-4-8-12/h1-10,14H,11H2
C9H19-1              ! SMILES: CCCCCCCC[CH2]                      InChi: InChI=1S/C9H19/c1-3-5-7-9-8-6-4-2/h1,3-9H2,2H3
C9H19-4              ! SMILES: CCC[CH]CCCCC                       InChi: InChI=1S/C9H19/c1-3-5-7-9-8-6-4-2/h7H,3-6,8-9H2,1-2H3
C9O1-3               ! SMILES: CCCCCCC1CCO1                       InChi: InChI=1S/C9H18O/c1-2-3-4-5-6-9-7-8-10-9/h9H,2-8H2,1H3
IC8OH5-4O2R          ! SMILES: OCC(CC(C)(C)C)(O[O])C              InChi: InChI=1S/C8H17O3/c1-7(2,3)5-8(4,6-9)11-10/h9H,5-6H2,1-4H3
IC8OH3-4O2R          ! SMILES: [O]OC(C(C(C)(C)C)O)(C)C            InChi: InChI=1S/C8H17O3/c1-7(2,3)6(9)8(4,5)11-10/h6,9H,1-5H3
IC8OH4-3O2R          ! SMILES: [O]OC(C(O)(C)C)C(C)(C)C            InChi: InChI=1S/C8H17O3/c1-7(2,3)6(11-10)8(4,5)9/h6,9H,1-5H3
IC8OH4-5O2R          ! SMILES: [O]OCC(CC(C)(C)C)(O)C              InChi: InChI=1S/C8H17O3/c1-7(2,3)5-8(4,9)6-11-10/h9H,5-6H2,1-4H3
O2C8H16OH            ! SMILES: CCCC(C(CCC)O)O[O]                  InChi: InChI=1S/C8H17O3/c1-3-5-7(9)8(11-10)6-4-2/h7-9H,3-6H2,1-2H3
IC8OOH1-3O2R         ! SMILES: OOCC(C(C(C)C)O[O])(C)C             InChi: InChI=1S/C8H17O4/c1-6(2)7(12-10)8(3,4)5-11-9/h6-7,9H,5H2,1-4H3
IC8OOH1-1AO2R        ! SMILES: OOCC(CC(C)C)(CO[O])C               InChi: InChI=1S/C8H17O4/c1-7(2)4-8(3,5-11-9)6-12-10/h7,9H,4-6H2,1-3H3
C14H11O-1O2H         ! SMILES: OOC(C(=O)c1ccccc1)c1ccccc1         InChi: InChI=1S/C14H12O3/c15-13(11-7-3-1-4-8-11)14(17-16)12-9-5-2-6-10-12/h1-10,14,16H
IC8OOH1-5O2R         ! SMILES: [O]OCC(CC(COO)(C)C)C               InChi: InChI=1S/C8H17O4/c1-7(5-11-9)4-8(2,3)6-12-10/h7,10H,4-6H2,1-3H3
IC8OOH4-1O2R         ! SMILES: [O]OCC(CC(OO)(C)C)(C)C             InChi: InChI=1S/C8H17O4/c1-7(2,6-11-9)5-8(3,4)12-10/h10H,5-6H2,1-4H3
IC8OOH3-1O2R         ! SMILES: [O]OCC(C(C(C)C)OO)(C)C             InChi: InChI=1S/C8H17O4/c1-6(2)7(12-10)8(3,4)5-11-9/h6-7,10H,5H2,1-4H3
IC8OOH3-4O2R         ! SMILES: OOC(C(O[O])(C)C)C(C)(C)C           InChi: InChI=1S/C8H17O4/c1-7(2,3)6(11-9)8(4,5)12-10/h6,9H,1-5H3
C14H13OO             ! SMILES: [O]OC(c1ccccc1)Cc1ccccc1           InChi: InChI=1S/C14H13O2/c15-16-14(13-9-5-2-6-10-13)11-12-7-3-1-4-8-12/h1-10,14H,11H2
C10H19               ! SMILES: CCCCC[CH]C=CCC                     InChi: InChI=1S/C10H19/c1-3-5-7-9-10-8-6-4-2/h5,7,9H,3-4,6,8,10H2,1-2H3
C8H17CHCO            ! SMILES: CCCCCCCCC=C=O                      InChi: InChI=1S/C10H18O/c1-2-3-4-5-6-7-8-9-10-11/h9H,2-8H2,1H3
IC8OOH3-5O2R         ! SMILES: [O]OCC(C(C(C)(C)C)OO)C             InChi: InChI=1S/C8H17O4/c1-6(5-11-9)7(12-10)8(2,3)4/h6-7,10H,5H2,1-4H3
IC8Q13-5R            ! SMILES: OOCC(C(C([CH2])C)OO)(C)C           InChi: InChI=1S/C8H17O4/c1-6(2)7(12-10)8(3,4)5-11-9/h6-7,9-10H,1,5H2,2-4H3
C9H17OOH             ! SMILES: CCCCC(C=CCC)OO                     InChi: InChI=1S/C9H18O2/c1-3-5-7-9(11-10)8-6-4-2/h5,7,9-10H,3-4,6,8H2,1-2H3
IC8OOH1-4O2R         ! SMILES: OOCC(CC(O[O])(C)C)(C)C             InChi: InChI=1S/C8H17O4/c1-7(2,6-11-9)5-8(3,4)12-10/h9H,5-6H2,1-4H3
C14H12OOH            ! SMILES: OOC(c1ccccc1)[CH]c1ccccc1          InChi: InChI=1S/C14H13O2/c15-16-14(13-9-5-2-6-10-13)11-12-7-3-1-4-8-12/h1-11,14-15H
IC8Q13-4R            ! SMILES: OOCC(C([C](C)C)OO)(C)C             InChi: InChI=1S/C8H17O4/c1-6(2)7(12-10)8(3,4)5-11-9/h7,9-10H,5H2,1-4H3
IC8Q11A-5R           ! SMILES: OOCC(CC([CH2])C)(COO)C             InChi: InChI=1S/C8H17O4/c1-7(2)4-8(3,5-11-9)6-12-10/h7,9-10H,1,4-6H2,2-3H3
C9H18OHS             ! SMILES: CCCC[CH]C(CCC)O                    InChi: InChI=1S/C9H19O/c1-3-5-6-8-9(10)7-4-2/h8-10H,3-7H2,1-2H3
NC9H20               ! SMILES: CCCCCCCCC                          InChi: InChI=1S/C9H20/c1-3-5-7-9-8-6-4-2/h3-9H2,1-2H3
IC8Q11A-1BR          ! SMILES: OOCC(CC(C)C)(COO)[CH2]             InChi: InChI=1S/C8H17O4/c1-7(2)4-8(3,5-11-9)6-12-10/h7,9-10H,3-6H2,1-2H3
IC8OOH5-5AO2R        ! SMILES: OOCC(CC(C)(C)C)CO[O]               InChi: InChI=1S/C8H17O4/c1-8(2,3)4-7(5-11-9)6-12-10/h7,9H,4-6H2,1-3H3
IC8OOH5-4O2R         ! SMILES: OOCC(CC(C)(C)C)(O[O])C             InChi: InChI=1S/C8H17O4/c1-7(2,3)5-8(4,12-10)6-11-9/h9H,5-6H2,1-4H3
IC8OOH5-3O2R         ! SMILES: OOCC(C(C(C)(C)C)O[O])C             InChi: InChI=1S/C8H17O4/c1-6(5-11-9)7(12-10)8(2,3)4/h6-7,9H,5H2,1-4H3
IC8OOH5-1O2R         ! SMILES: OOCC(CC(CO[O])(C)C)C               InChi: InChI=1S/C8H17O4/c1-7(5-11-9)4-8(2,3)6-12-10/h7,9H,4-6H2,1-3H3
IC8Q13-1AR           ! SMILES: OOCC(C(C(C)C)OO)([CH2])C           InChi: InChI=1S/C8H17O4/c1-6(2)7(12-10)8(3,4)5-11-9/h6-7,9-10H,3,5H2,1-2,4H3
IC8OOH4-5O2R         ! SMILES: [O]OCC(CC(C)(C)C)(OO)C             InChi: InChI=1S/C8H17O4/c1-7(2,3)5-8(4,12-10)6-11-9/h10H,5-6H2,1-4H3
C9H19O-5             ! SMILES: CCCCC(CCCC)[O]                     InChi: InChI=1S/C9H19O/c1-3-5-7-9(10)8-6-4-2/h9H,3-8H2,1-2H3
C9H19O-4             ! SMILES: CCCCCC(CCC)[O]                     InChi: InChI=1S/C9H19O/c1-3-5-6-8-9(10)7-4-2/h9H,3-8H2,1-2H3
C9H19O-3             ! SMILES: CCCCCCC(CC)[O]                     InChi: InChI=1S/C9H19O/c1-3-5-6-7-8-9(10)4-2/h9H,3-8H2,1-2H3
C9H19O-2             ! SMILES: CCCCCCCC([O])C                     InChi: InChI=1S/C9H19O/c1-3-4-5-6-7-8-9(2)10/h9H,3-8H2,1-2H3
C9H19O-1             ! SMILES: CCCCCCCCC[O]                       InChi: InChI=1S/C9H19O/c1-2-3-4-5-6-7-8-9-10/h2-9H2,1H3
IC8Q11A-3R           ! SMILES: OOCC([CH]C(C)C)(COO)C              InChi: InChI=1S/C8H17O4/c1-7(2)4-8(3,5-11-9)6-12-10/h4,7,9-10H,5-6H2,1-3H3
IC8Q11A-4R           ! SMILES: OOCC(C[C](C)C)(COO)C               InChi: InChI=1S/C8H17O4/c1-7(2)4-8(3,5-11-9)6-12-10/h9-10H,4-6H2,1-3H3
IC8OOH4-3O2R         ! SMILES: [O]OC(C(OO)(C)C)C(C)(C)C           InChi: InChI=1S/C8H17O4/c1-7(2,3)6(11-9)8(4,5)12-10/h6,10H,1-5H3
IC8Q14-1AR           ! SMILES: OOCC(CC(OO)(C)C)([CH2])C           InChi: InChI=1S/C8H17O4/c1-7(2,6-11-9)5-8(3,4)12-10/h9-10H,1,5-6H2,2-4H3
C8OOH4-8O2           ! SMILES: CCCC(CCCCO[O])OO                   InChi: InChI=1S/C8H17O4/c1-2-5-8(12-10)6-3-4-7-11-9/h8,10H,2-7H2,1H3
IC8Q14-5R            ! SMILES: OOCC(CC(OO)([CH2])C)(C)C           InChi: InChI=1S/C8H17O4/c1-7(2,6-11-9)5-8(3,4)12-10/h9-10H,3,5-6H2,1-2,4H3
C8OOH1-2O2           ! SMILES: CCCCCCC(COO)O[O]                   InChi: InChI=1S/C8H17O4/c1-2-3-4-5-6-8(12-10)7-11-9/h8-9H,2-7H2,1H3
C8OOH1-3O2           ! SMILES: CCCCCC(CCOO)O[O]                   InChi: InChI=1S/C8H17O4/c1-2-3-4-5-8(12-10)6-7-11-9/h8-9H,2-7H2,1H3
IC8Q14-3R            ! SMILES: OOCC([CH]C(OO)(C)C)(C)C            InChi: InChI=1S/C8H17O4/c1-7(2,6-11-9)5-8(3,4)12-10/h5,9-10H,6H2,1-4H3
C8OOH1-5O2           ! SMILES: CCCC(CCCCOO)O[O]                   InChi: InChI=1S/C8H17O4/c1-2-5-8(12-10)6-3-4-7-11-9/h8-9H,2-7H2,1H3
C8OOH2-1O2           ! SMILES: CCCCCCC(CO[O])OO                   InChi: InChI=1S/C8H17O4/c1-2-3-4-5-6-8(12-10)7-11-9/h8,10H,2-7H2,1H3
C8OOH2-3O2           ! SMILES: CC(C(O[O])CCCCC)OO                 InChi: InChI=1S/C8H17O4/c1-3-4-5-6-8(12-10)7(2)11-9/h7-9H,3-6H2,1-2H3
C8OOH2-4O2           ! SMILES: CCCCC(CC(OO)C)O[O]                 InChi: InChI=1S/C8H17O4/c1-3-4-5-8(12-10)6-7(2)11-9/h7-9H,3-6H2,1-2H3
C8OOH2-5O2           ! SMILES: CC(OO)CCC(O[O])CCC                 InChi: InChI=1S/C8H17O4/c1-3-4-8(12-10)6-5-7(2)11-9/h7-9H,3-6H2,1-2H3
C8OOH2-6O2           ! SMILES: OOC(CCCC(O[O])CC)C                 InChi: InChI=1S/C8H17O4/c1-3-8(12-10)6-4-5-7(2)11-9/h7-9H,3-6H2,1-2H3
C8OOH3-1O2           ! SMILES: CCCCCC(CCO[O])OO                   InChi: InChI=1S/C8H17O4/c1-2-3-4-5-8(12-10)6-7-11-9/h8,10H,2-7H2,1H3
C8OOH3-2O2           ! SMILES: CC(C(OO)CCCCC)O[O]                 InChi: InChI=1S/C8H17O4/c1-3-4-5-6-8(12-10)7(2)11-9/h7-8,10H,3-6H2,1-2H3
C8OOH3-4O2           ! SMILES: CCCCC(C(OO)CC)O[O]                 InChi: InChI=1S/C8H17O4/c1-3-5-6-8(12-10)7(4-2)11-9/h7-9H,3-6H2,1-2H3
C8OOH3-5O2           ! SMILES: CCCC(CC(OO)CC)O[O]                 InChi: InChI=1S/C8H17O4/c1-3-5-8(12-10)6-7(4-2)11-9/h7-9H,3-6H2,1-2H3
C8OOH3-6O2           ! SMILES: CCC(CCC(OO)CC)O[O]                 InChi: InChI=1S/C8H17O4/c1-3-7(11-9)5-6-8(4-2)12-10/h7-9H,3-6H2,1-2H3
C8OOH3-7O2           ! SMILES: [O]OC(CCCC(OO)CC)C                 InChi: InChI=1S/C8H17O4/c1-3-8(12-10)6-4-5-7(2)11-9/h7-8,10H,3-6H2,1-2H3
C8OOH4-1O2           ! SMILES: CCCCC(CCCO[O])OO                   InChi: InChI=1S/C8H17O4/c1-2-3-5-8(12-10)6-4-7-11-9/h8,10H,2-7H2,1H3
C8OOH4-2O2           ! SMILES: CCCCC(CC(O[O])C)OO                 InChi: InChI=1S/C8H17O4/c1-3-4-5-8(12-10)6-7(2)11-9/h7-8,10H,3-6H2,1-2H3
C8OOH4-3O2           ! SMILES: CCCCC(C(O[O])CC)OO                 InChi: InChI=1S/C8H17O4/c1-3-5-6-8(12-10)7(4-2)11-9/h7-8,10H,3-6H2,1-2H3
C8OOH4-5O2           ! SMILES: CCCC(C(CCC)OO)O[O]                 InChi: InChI=1S/C8H17O4/c1-3-5-7(11-9)8(12-10)6-4-2/h7-9H,3-6H2,1-2H3
C8OOH4-6O2           ! SMILES: CCCC(CC(O[O])CC)OO                 InChi: InChI=1S/C8H17O4/c1-3-5-8(12-10)6-7(4-2)11-9/h7-8,10H,3-6H2,1-2H3
C8OOH4-7O2           ! SMILES: CC(O[O])CCC(OO)CCC                 InChi: InChI=1S/C8H17O4/c1-3-4-8(12-10)6-5-7(2)11-9/h7-8,10H,3-6H2,1-2H3
NC8CO3               ! SMILES: CCCCCCCCC(=O)O[O]                  InChi: InChI=1S/C9H17O3/c1-2-3-4-5-6-7-8-9(10)12-11/h2-8H2,1H3
IC8Q55A-4R           ! SMILES: OOC[C](CC(C)(C)C)COO               InChi: InChI=1S/C8H17O4/c1-8(2,3)4-7(5-11-9)6-12-10/h9-10H,4-6H2,1-3H3
C8OOH1-4O2           ! SMILES: CCCCC(CCCOO)O[O]                   InChi: InChI=1S/C8H17O4/c1-2-3-5-8(12-10)6-4-7-11-9/h8-9H,2-7H2,1H3
IC8Q35-1R            ! SMILES: OOCC(C(C([CH2])(C)C)OO)C           InChi: InChI=1S/C8H17O4/c1-6(5-11-9)7(12-10)8(2,3)4/h6-7,9-10H,2,5H2,1,3-4H3
IC8Q15-4R            ! SMILES: OOC[C](CC(COO)(C)C)C               InChi: InChI=1S/C8H17O4/c1-7(5-11-9)4-8(2,3)6-12-10/h9-10H,4-6H2,1-3H3
IC8Q15-5AR           ! SMILES: OOCC(CC(COO)(C)C)[CH2]             InChi: InChI=1S/C8H17O4/c1-7(5-11-9)4-8(2,3)6-12-10/h7,9-10H,1,4-6H2,2-3H3
IC8Q34-1R            ! SMILES: OOC(C(OO)(C)C)C([CH2])(C)C         InChi: InChI=1S/C8H17O4/c1-7(2,3)6(11-9)8(4,5)12-10/h6,9-10H,1H2,2-5H3
IC8Q34-5R            ! SMILES: OOC(C(OO)([CH2])C)C(C)(C)C         InChi: InChI=1S/C8H17O4/c1-7(2,3)6(11-9)8(4,5)12-10/h6,9-10H,4H2,1-3,5H3
IC8Q55A-3R           ! SMILES: OOCC([CH]C(C)(C)C)COO              InChi: InChI=1S/C8H17O4/c1-8(2,3)4-7(5-11-9)6-12-10/h4,7,9-10H,5-6H2,1-3H3
IC8Q35-4R            ! SMILES: OOC[C](C(C(C)(C)C)OO)C             InChi: InChI=1S/C8H17O4/c1-6(5-11-9)7(12-10)8(2,3)4/h7,9-10H,5H2,1-4H3
IC8Q35-5AR           ! SMILES: OOCC(C(C(C)(C)C)OO)[CH2]           InChi: InChI=1S/C8H17O4/c1-6(5-11-9)7(12-10)8(2,3)4/h6-7,9-10H,1,5H2,2-4H3
IC8Q45-1R            ! SMILES: OOCC(CC([CH2])(C)C)(OO)C           InChi: InChI=1S/C8H17O4/c1-7(2,3)5-8(4,12-10)6-11-9/h9-10H,1,5-6H2,2-4H3
